C:\Users\Het Patel\Desktop\SDC\IMG\center_2019_03_18_14_57_48_955.jpg,C:\Users\Het Patel\Desktop\SDC\IMG\left_2019_03_18_14_57_48_955.jpg,C:\Users\Het Patel\Desktop\SDC\IMG\right_2019_03_18_14_57_48_955.jpg,0,0,0,28.04034
C:\Users\Het Patel\Desktop\SDC\IMG\center_2019_03_18_14_57_49_272.jpg,C:\Users\Het Patel\Desktop\SDC\IMG\left_2019_03_18_14_57_49_272.jpg,C:\Users\Het Patel\Desktop\SDC\IMG\right_2019_03_18_14_57_49_272.jpg,0,0,0,27.14795
C:\Users\Het Patel\Desktop\SDC\IMG\center_2019_03_18_14_57_49_340.jpg,C:\Users\Het Patel\Desktop\SDC\IMG\left_2019_03_18_14_57_49_340.jpg,C:\Users\Het Patel\Desktop\SDC\IMG\right_2019_03_18_14_57_49_340.jpg,0,0,0,26.98378
C:\Users\Het Patel\Desktop\SDC\IMG\center_2019_03_18_14_57_49_437.jpg,C:\Users\Het Patel\Desktop\SDC\IMG\left_2019_03_18_14_57_49_437.jpg,C:\Users\Het Patel\Desktop\SDC\IMG\right_2019_03_18_14_57_49_437.jpg,0,0,0,26.71266
C:\Users\Het Patel\Desktop\SDC\IMG\center_2019_03_18_14_57_49_524.jpg,C:\Users\Het Patel\Desktop\SDC\IMG\left_2019_03_18_14_57_49_524.jpg,C:\Users\Het Patel\Desktop\SDC\IMG\right_2019_03_18_14_57_49_524.jpg,0,0,0,26.44543
C:\Users\Het Patel\Desktop\SDC\IMG\center_2019_03_18_14_57_49_610.jpg,C:\Users\Het Patel\Desktop\SDC\IMG\left_2019_03_18_14_57_49_610.jpg,C:\Users\Het Patel\Desktop\SDC\IMG\right_2019_03_18_14_57_49_610.jpg,0,0,0,26.23346
C:\Users\Het Patel\Desktop\SDC\IMG\center_2019_03_18_14_57_49_698.jpg,C:\Users\Het Patel\Desktop\SDC\IMG\left_2019_03_18_14_57_49_698.jpg,C:\Users\Het Patel\Desktop\SDC\IMG\right_2019_03_18_14_57_49_698.jpg,0,0,0,26.02343
C:\Users\Het Patel\Desktop\SDC\IMG\center_2019_03_18_14_57_49_784.jpg,C:\Users\Het Patel\Desktop\SDC\IMG\left_2019_03_18_14_57_49_784.jpg,C:\Users\Het Patel\Desktop\SDC\IMG\right_2019_03_18_14_57_49_784.jpg,-0.1,0,0,25.76
C:\Users\Het Patel\Desktop\SDC\IMG\center_2019_03_18_14_57_49_872.jpg,C:\Users\Het Patel\Desktop\SDC\IMG\left_2019_03_18_14_57_49_872.jpg,C:\Users\Het Patel\Desktop\SDC\IMG\right_2019_03_18_14_57_49_872.jpg,-0.3,0,0,25.50454
C:\Users\Het Patel\Desktop\SDC\IMG\center_2019_03_18_14_57_49_953.jpg,C:\Users\Het Patel\Desktop\SDC\IMG\left_2019_03_18_14_57_49_953.jpg,C:\Users\Het Patel\Desktop\SDC\IMG\right_2019_03_18_14_57_49_953.jpg,-0.5000001,0,0,25.1754
C:\Users\Het Patel\Desktop\SDC\IMG\center_2019_03_18_14_57_50_027.jpg,C:\Users\Het Patel\Desktop\SDC\IMG\left_2019_03_18_14_57_50_027.jpg,C:\Users\Het Patel\Desktop\SDC\IMG\right_2019_03_18_14_57_50_027.jpg,-0.7,0,0,24.77123
C:\Users\Het Patel\Desktop\SDC\IMG\center_2019_03_18_14_57_50_099.jpg,C:\Users\Het Patel\Desktop\SDC\IMG\left_2019_03_18_14_57_50_099.jpg,C:\Users\Het Patel\Desktop\SDC\IMG\right_2019_03_18_14_57_50_099.jpg,0,0,0,24.57511
C:\Users\Het Patel\Desktop\SDC\IMG\center_2019_03_18_14_57_50_177.jpg,C:\Users\Het Patel\Desktop\SDC\IMG\left_2019_03_18_14_57_50_177.jpg,C:\Users\Het Patel\Desktop\SDC\IMG\right_2019_03_18_14_57_50_177.jpg,0,0,0,24.35697
C:\Users\Het Patel\Desktop\SDC\IMG\center_2019_03_18_14_57_50_252.jpg,C:\Users\Het Patel\Desktop\SDC\IMG\left_2019_03_18_14_57_50_252.jpg,C:\Users\Het Patel\Desktop\SDC\IMG\right_2019_03_18_14_57_50_252.jpg,0,0,0,24.15621
C:\Users\Het Patel\Desktop\SDC\IMG\center_2019_03_18_14_57_50_328.jpg,C:\Users\Het Patel\Desktop\SDC\IMG\left_2019_03_18_14_57_50_328.jpg,C:\Users\Het Patel\Desktop\SDC\IMG\right_2019_03_18_14_57_50_328.jpg,0,0,0,23.96016
C:\Users\Het Patel\Desktop\SDC\IMG\center_2019_03_18_14_57_50_397.jpg,C:\Users\Het Patel\Desktop\SDC\IMG\left_2019_03_18_14_57_50_397.jpg,C:\Users\Het Patel\Desktop\SDC\IMG\right_2019_03_18_14_57_50_397.jpg,0,0,0,23.8145
C:\Users\Het Patel\Desktop\SDC\IMG\center_2019_03_18_14_57_50_466.jpg,C:\Users\Het Patel\Desktop\SDC\IMG\left_2019_03_18_14_57_50_466.jpg,C:\Users\Het Patel\Desktop\SDC\IMG\right_2019_03_18_14_57_50_466.jpg,0,0,0,23.62245
